Date,BTC_Wallet_Count
2018-07-05,25924685.0
2018-07-06,26002911.0
2018-07-07,26008451.0
2018-07-08,26040441.0
2018-07-09,26075111.0
2018-07-10,26109542.0
2018-07-11,26155626.0
2018-07-12,26171813.0
2018-07-13,26205331.0
2018-07-14,26233588.0
2018-07-15,26258594.0
2018-07-16,26305810.0
2018-07-17,26317963.0
2018-07-18,26357257.0
2018-07-19,26381940.0
2018-07-20,26420736.0
2018-07-21,26489365.0
2018-07-22,26525530.0
2018-07-23,26565485.0
2018-07-24,26621015.0
2018-07-25,26671820.0
2018-07-26,26733709.0
2018-07-27,26757275.0
2018-07-28,26816007.0
2018-07-29,26842015.0
2018-07-30,26892507.0
2018-07-31,26942008.0
2018-08-01,27000921.0
2018-08-02,27040929.0
2018-08-03,27083505.0
2018-08-04,27143784.0
2018-08-05,27222344.0
2018-08-06,27274485.0
2018-08-07,27315257.0
2018-08-08,27405577.0
2018-08-09,27486847.0
2018-08-10,27531582.0
2018-08-11,27566714.0
2018-08-12,27628301.0
2018-08-13,27652104.0
2018-08-14,27689208.0
2018-08-15,27715790.0
2018-08-16,27745909.0
2018-08-17,27780989.0
2018-08-18,27802018.0
2018-08-19,27836591.0
2018-08-20,27854758.0
2018-08-21,27870705.0
2018-08-22,27899774.0
2018-08-23,27910696.0
2018-08-24,27942213.0
2018-08-25,27953017.0
2018-08-26,27986176.0
2018-08-27,28003510.0
2018-08-28,28016592.0
2018-08-29,28060207.0
2018-08-30,28079069.0
2018-08-31,28112529.0
2018-09-01,28134322.0
2018-09-02,28146023.0
2018-09-03,28191701.0
2018-09-04,28204944.0
2018-09-05,28242292.0
2018-09-06,28263169.0
2018-09-07,28272498.0
2018-09-08,28311881.0
2018-09-09,28323685.0
2018-09-10,28362032.0
2018-09-11,28380995.0
2018-09-12,28417954.0
2018-09-13,28433724.0
2018-09-14,28445015.0
2018-09-15,28483576.0
2018-09-16,28493640.0
2018-09-17,28533932.0
2018-09-18,28558403.0
2018-09-19,28578862.0
2018-09-20,28621807.0
2018-09-21,28645157.0
2018-09-22,28682122.0
2018-09-23,28695262.0
2018-09-24,28705663.0
2018-09-25,28744506.0
2018-09-26,28769069.0
2018-09-27,28815399.0
2018-09-28,28830132.0
2018-09-29,28869795.0
2018-09-30,28882247.0
2018-10-01,28904902.0
2018-10-02,28942535.0
2018-10-03,28958471.0
2018-10-04,28992821.0
2018-10-05,29016894.0
2018-10-06,29035110.0
2018-10-07,29080633.0
2018-10-08,29098348.0
2018-10-09,29130908.0
2018-10-10,29143292.0
2018-10-11,29174757.0
2018-10-12,29218709.0
2018-10-13,29226740.0
2018-10-14,29258687.0
2018-10-15,29275607.0
2018-10-16,29323774.0
2018-10-17,29344502.0
2018-10-18,29369626.0
2018-10-19,29409421.0
2018-10-20,29423487.0
2018-10-21,29474194.0
2018-10-22,29493113.0
2018-10-23,29510311.0
2018-10-24,29558062.0
2018-10-25,29567762.0
2018-10-26,29626751.0
2018-10-27,29651107.0
2018-10-28,29669649.0
2018-10-29,29708670.0
2018-10-30,29722039.0
2018-10-31,29779040.0
2018-11-01,29790877.0
2018-11-02,29841318.0
2018-11-03,29858742.0
2018-11-04,29880952.0
2018-11-05,29921976.0
2018-11-06,29934993.0
2018-11-07,30031462.0
2018-11-08,30077554.0
2018-11-09,30133865.0
2018-11-10,30210108.0
2018-11-11,30252409.0
2018-11-12,30327611.0
2018-11-13,30361989.0
2018-11-14,30402217.0
2018-11-15,30484071.0
2018-11-16,30530642.0
2018-11-17,30589369.0
2018-11-18,30622107.0
2018-11-19,30680119.0
2018-11-20,30716515.0
2018-11-21,30781813.0
2018-11-22,30848044.0
2018-11-23,30875886.0
2018-11-24,30932747.0
2018-11-25,30950004.0
2018-11-26,30977870.0
2018-11-27,31043047.0
2018-11-28,31069280.0
2018-11-29,31115819.0
2018-11-30,31133195.0
2018-12-01,31148489.0
2018-12-02,31188869.0
2018-12-03,31206534.0
2018-12-04,31243161.0
2018-12-05,31262139.0
2018-12-06,31298604.0
2018-12-07,31328447.0
2018-12-08,31336330.0
2018-12-09,31375074.0
2018-12-10,31381899.0
2018-12-11,31415099.0
2018-12-12,31433112.0
2018-12-13,31457856.0
2018-12-14,31496427.0
2018-12-15,31506165.0
2018-12-16,31549392.0
2018-12-17,31564463.0
2018-12-18,31585141.0
2018-12-19,31626688.0
2018-12-20,31635631.0
2018-12-21,31663887.0
2018-12-22,31686106.0
2018-12-23,31724753.0
2018-12-24,31747538.0
2018-12-25,31753828.0
2018-12-26,31780906.0
2018-12-27,31817708.0
2018-12-28,31842640.0
2018-12-29,31852950.0
2018-12-30,31869983.0
2018-12-31,31906385.0
2019-01-01,31920413.0
2019-01-02,31955907.0
2019-01-03,31969197.0
2019-01-04,31983139.0
2019-01-05,32124379.0
2019-01-06,32136516.0
2019-01-07,32178353.0
2019-01-08,32188996.0
2019-01-09,32218090.0
2019-01-10,32237325.0
2019-01-11,32262119.0
2019-01-12,32299973.0
2019-01-13,32311110.0
2019-01-14,32350802.0
2019-01-15,32361063.0
2019-01-16,32418226.0
2019-01-17,32466144.0
2019-01-18,32476244.0
2019-01-19,32512090.0
2019-01-20,32527239.0
2019-01-21,32551555.0
2019-01-22,32579944.0
2019-01-23,32594221.0
2019-01-24,32640825.0
2019-01-25,32657809.0
2019-01-26,32688146.0
2019-01-27,32704263.0
2019-01-28,32728557.0
2019-01-29,32778119.0
2019-01-30,32808338.0
2019-01-31,32865601.0
2019-02-01,32872051.0
2019-02-02,32897305.0
2019-02-03,32947450.0
2019-02-04,32965404.0
2019-02-05,33001911.0
2019-02-06,33018379.0
2019-02-07,33046600.0
2019-02-08,33092413.0
2019-02-09,33104923.0
2019-02-10,33139376.0
2019-02-11,33168131.0
2019-02-12,33196926.0
2019-02-13,33209938.0
2019-02-14,33232545.0
2019-02-15,33266243.0
2019-02-16,33283619.0
2019-02-17,33321937.0
2019-02-18,33339964.0
2019-02-19,33372940.0
2019-02-20,33419367.0
2019-02-21,33436941.0
2019-02-22,33513777.0
2019-02-23,33544880.0
2019-02-24,33576732.0
2019-02-25,33629564.0
2019-02-26,33651665.0
2019-02-27,33733170.0
2019-02-28,33780967.0
2019-03-01,33840798.0
2019-03-02,33878225.0
2019-03-03,33888556.0
2019-03-04,33919680.0
2019-03-05,33945919.0
2019-03-06,33974721.0
2019-03-07,34006093.0
2019-03-08,34026470.0
2019-03-09,34055947.0
2019-03-10,34080131.0
2019-03-11,34104676.0
2019-03-12,34127053.0
2019-03-13,34140521.0
2019-03-14,34179281.0
2019-03-15,34193691.0
2019-03-16,34223905.0
2019-03-17,34234548.0
2019-03-18,34294094.0
2019-03-19,34319956.0
2019-03-20,34332751.0
2019-03-21,34377269.0
2019-03-22,34386213.0
2019-03-23,34420035.0
2019-03-24,34433949.0
2019-03-25,34446117.0
2019-03-26,34487434.0
2019-03-27,34507055.0
2019-03-28,34544389.0
2019-03-29,34579239.0
2019-03-30,34596866.0
2019-03-31,34660975.0
2019-04-01,34695663.0
2019-04-02,34783128.0
2019-04-03,34845001.0
2019-04-04,34897352.0
2019-04-05,34934498.0
2019-04-06,34960407.0
2019-04-07,35013239.0
2019-04-08,35060171.0
2019-04-09,35179532.0
2019-04-10,35232412.0
2019-04-11,35280965.0
2019-04-12,35379002.0
2019-04-13,35402673.0
2019-04-14,35463346.0
2019-04-15,35494538.0
2019-04-16,35517163.0
2019-04-17,35587956.0
2019-04-18,35648587.0
2019-04-19,35741771.0
2019-04-20,35778340.0
2019-04-21,35845342.0
2019-04-22,35874712.0
2019-04-23,35995802.0
2019-04-24,36102750.0
2019-04-25,36158919.0
2019-04-26,36292480.0
2019-04-27,36353202.0
2019-04-28,36401878.0
2019-04-29,36566166.0
2019-04-30,36616530.0
2019-05-01,36740759.0
2019-05-02,36772309.0
2019-05-03,36861953.0
2019-05-04,36995377.0
2019-05-05,37028473.0
2019-05-06,37188347.0
2019-05-07,37220274.0
2019-05-08,37371043.0
2019-05-09,37439814.0
2019-05-10,37471212.0
2019-05-11,37577353.0
2019-05-12,37606748.0
2019-05-13,37717437.0
2019-05-14,37766574.0
2019-05-15,37835748.0
2019-05-16,37936290.0
2019-05-17,37984542.0
2019-05-18,38065417.0
2019-05-19,38114681.0
2019-05-20,38157593.0
2019-05-21,38278908.0
2019-05-22,38307018.0
2019-05-23,38414559.0
2019-05-24,38459166.0
2019-05-25,38532755.0
2019-05-26,38557767.0
2019-05-27,38614230.0
2019-05-28,38718151.0
2019-05-29,38757603.0
2019-05-30,38851168.0
2019-05-31,38872023.0
2019-06-01,38919827.0
2019-06-02,38976746.0
2019-06-03,39002339.0
2019-06-04,39072961.0
2019-06-05,39094131.0
2019-06-06,39133717.0
2019-06-07,39193769.0
2019-06-08,39212746.0
2019-06-09,39252978.0
2019-06-10,39271688.0
2019-06-11,39333621.0
2019-06-12,39376037.0
2019-06-13,39393001.0
2019-06-14,39465906.0
2019-06-15,39491491.0
2019-06-16,39542281.0
2019-06-17,39565042.0
2019-06-18,39595836.0
2019-06-19,39645327.0
2019-06-20,39706761.0
2019-06-21,39763959.0
2019-06-22,39796206.0
2019-06-23,39828832.0
2019-06-24,39874981.0
2019-06-25,39916046.0
2019-06-26,39966160.0
2019-06-27,39991499.0
2019-06-28,40043461.0
2019-06-29,40060638.0
2019-06-30,40074020.0
2019-07-01,40111836.0
2019-07-02,40132828.0
2019-07-03,40161666.0
2019-07-04,40196038.0
2019-07-05,40211632.0
2019-07-06,40243498.0
2019-07-07,40254690.0
2019-07-08,40291530.0
2019-07-09,40309827.0
2019-07-10,40345619.0
2019-07-11,40376174.0
2019-07-12,40399598.0
2019-07-13,40437295.0
2019-07-14,40449137.0
2019-07-15,40482019.0
2019-07-16,40505204.0
2019-07-17,40519048.0
2019-07-18,40565937.0
2019-07-19,40589226.0
2019-07-20,40633456.0
2019-07-21,40657260.0
2019-07-22,40667475.0
2019-07-23,40728553.0
2019-07-24,40737498.0
2019-07-25,40770164.0
2019-07-26,40793697.0
2019-07-27,40808062.0
2019-07-28,40841106.0
2019-07-29,40853148.0
2019-07-30,40904092.0
2019-07-31,40921320.0
2019-08-01,40955340.0
2019-08-02,40970953.0
2019-08-03,40981144.0
2019-08-04,41020677.0
2019-08-05,41037416.0
2019-08-06,41077035.0
2019-08-07,41095926.0
2019-08-08,41108175.0
2019-08-09,41137588.0
2019-08-10,41154148.0
2019-08-11,41177950.0
2019-08-12,41190440.0
2019-08-13,41201250.0
2019-08-14,41232379.0
2019-08-15,41247827.0
2019-08-16,41278559.0
2019-08-17,41286754.0
2019-08-18,41313448.0
2019-08-19,41327953.0
2019-08-20,41340625.0
2019-08-21,41378994.0
2019-08-22,41398204.0
2019-08-23,41442701.0
2019-08-24,41453587.0
2019-08-25,41475558.0
2019-08-26,41514600.0
2019-08-27,41527053.0
2019-08-28,41556264.0
2019-08-29,41567754.0
2019-08-30,41592076.0
2019-08-31,41624155.0
2019-09-01,41634225.0
2019-09-02,41663507.0
2019-09-03,41675716.0
2019-09-04,41710860.0
2019-09-05,41734044.0
2019-09-06,41747915.0
2019-09-07,41778659.0
2019-09-08,41785785.0
2019-09-09,41831117.0
2019-09-10,41848524.0
2019-09-11,41889438.0
2019-09-12,41930372.0
2019-09-13,41941175.0
2019-09-14,41975759.0
2019-09-15,41986298.0
2019-09-16,42003731.0
2019-09-17,42039692.0
2019-09-18,42051065.0
2019-09-19,42090468.0
2019-09-20,42105327.0
2019-09-21,42129293.0
2019-09-22,42142254.0
2019-09-23,42152608.0
2019-09-24,42185530.0
2019-09-25,42206586.0
2019-09-26,42232966.0
2019-09-27,42244254.0
2019-09-28,42258154.0
2019-09-29,42285656.0
2019-09-30,42298828.0
2019-10-01,42331656.0
2019-10-02,42362119.0
2019-10-03,42383274.0
2019-10-04,42421559.0
2019-10-05,42431430.0
2019-10-06,42455257.0
2019-10-07,42480269.0
2019-10-08,42502529.0
2019-10-09,42517937.0
2019-10-10,42547545.0
2019-10-11,42587356.0
2019-10-12,42605937.0
2019-10-13,42631287.0
2019-10-14,42646165.0
2019-10-15,42665769.0
2019-10-16,42696924.0
2019-10-17,42704431.0
2019-10-18,42733586.0
2019-10-19,42744436.0
2019-10-20,42759299.0
2019-10-21,42802541.0
2019-10-22,42821901.0
2019-10-23,42854235.0
2019-10-24,42867855.0
2019-10-25,42903322.0
2019-10-26,42925721.0
2019-10-27,42935987.0
2019-10-28,42976277.0
2019-10-29,42988925.0
2019-10-30,43024639.0
2019-10-31,43052627.0
2019-11-01,43063823.0
2019-11-02,43090624.0
2019-11-03,43096329.0
2019-11-04,43127467.0
2019-11-05,43144770.0
2019-11-06,43165127.0
2019-11-07,43208745.0
2019-11-08,43218922.0
2019-11-09,43245198.0
2019-11-10,43262806.0
2019-11-11,43290714.0
2019-11-12,43305277.0
2019-11-13,43320443.0
2019-11-14,43351676.0
2019-11-15,43366266.0
2019-11-16,43428228.0
2019-11-17,43443185.0
2019-11-18,43455306.0
2019-11-19,43518795.0
2019-11-20,43553911.0
2019-11-21,43611739.0
2019-11-22,43637737.0
2019-11-23,43660558.0
2019-11-24,43703259.0
2019-11-25,43729404.0
2019-11-26,43769106.0
2019-11-27,43781467.0
2019-11-28,43832183.0
2019-11-29,43847203.0
2019-11-30,43868014.0
2019-12-01,43911099.0
2019-12-02,43931087.0
2019-12-03,43969171.0
2019-12-04,43998935.0
2019-12-05,44015479.0
2019-12-06,44058104.0
2019-12-07,44072663.0
2019-12-08,44110383.0
2019-12-09,44126743.0
2019-12-10,44156366.0
2019-12-11,44207970.0
2019-12-12,44224414.0
2019-12-13,44281785.0
2019-12-14,44296362.0
2019-12-15,44350614.0
2019-12-16,44374719.0
2019-12-17,44400348.0
2019-12-18,44433952.0
2019-12-19,44456197.0
2019-12-20,44476864.0
2019-12-21,44493665.0
2019-12-22,44511642.0
2019-12-23,44532827.0
2019-12-24,44556096.0
2019-12-25,44572616.0
2019-12-26,44592373.0
2019-12-27,44610480.0
2019-12-28,44631818.0
2019-12-29,44648926.0
2019-12-30,44667093.0
2019-12-31,44690210.0
2020-01-01,44710899.0
2020-01-02,44729012.0
2020-01-03,44748738.0
2020-01-04,44768951.0
2020-01-05,44793044.0
2020-01-06,44818309.0
2020-01-07,44850467.0
2020-01-08,44875478.0
2020-01-09,44908459.0
2020-01-10,44946348.0
2020-01-11,44973673.0
2020-01-12,45007834.0
2020-01-13,45038129.0
2020-01-14,45072235.0
2020-01-15,45106265.0
2020-01-16,45131954.0
2020-01-17,45161679.0
2020-01-18,45181133.0
2020-01-19,45201459.0
2020-01-20,45222594.0
2020-01-21,45245218.0
2020-01-22,45274690.0
2020-01-23,45286088.0
2020-01-24,45320984.0
2020-01-25,45330479.0
2020-01-26,45362743.0
2020-01-27,45382348.0
2020-01-28,45404175.0
2020-01-29,45443453.0
2020-01-30,45464188.0
2020-01-31,45508555.0
2020-02-01,45543087.0
2020-02-02,45568877.0
2020-02-03,45623961.0
2020-02-04,45633595.0
2020-02-05,45681753.0
2020-02-06,45695284.0
2020-02-07,45717091.0
2020-02-08,45753093.0
2020-02-09,45766740.0
2020-02-10,45806648.0
2020-02-11,45820295.0
2020-02-12,45860122.0
2020-02-13,45881476.0
2020-02-14,45895180.0
2020-02-15,45928651.0
2020-02-16,45941918.0
2020-02-17,45980248.0
2020-02-18,46005514.0
2020-02-19,46016535.0
2020-02-20,46052617.0
2020-02-21,46066015.0
2020-02-22,46097716.0
2020-02-23,46113964.0
2020-02-24,46128902.0
2020-02-25,46162646.0
2020-02-26,46176017.0
2020-02-27,46210006.0
2020-02-28,46235497.0
2020-02-29,46262950.0
2020-03-01,46273291.0
2020-03-02,46284367.0
2020-03-03,46319069.0
2020-03-04,46333287.0
2020-03-05,46371330.0
2020-03-06,46389789.0
2020-03-07,46400593.0
2020-03-08,46429464.0
2020-03-09,46440772.0
2020-03-10,46474635.0
2020-03-11,46493972.0
2020-03-12,46510669.0
2020-03-13,46558540.0
2020-03-14,46585354.0
2020-03-15,46616929.0
2020-03-16,46638619.0
2020-03-17,46679512.0
2020-03-18,46698107.0
2020-03-19,46721606.0
2020-03-20,46762105.0
2020-03-21,46783958.0
2020-03-22,46843686.0
2020-03-23,46860343.0
2020-03-24,46891751.0
2020-03-25,46941859.0
2020-03-26,46960435.0
2020-03-27,47009505.0
2020-03-28,47024338.0
2020-03-29,47054658.0
2020-03-30,47103705.0
2020-03-31,47119552.0
2020-04-01,47172006.0
2020-04-02,47189425.0
2020-04-03,47246268.0
2020-04-04,47270376.0
2020-04-05,47299719.0
2020-04-06,47347479.0
2020-04-07,47377765.0
2020-04-08,47432901.0
2020-04-09,47468624.0
2020-04-10,47499401.0
2020-04-11,47525466.0
2020-04-12,47567034.0
2020-04-13,47599472.0
2020-04-14,47633750.0
2020-04-15,47671079.0
2020-04-16,47706353.0
2020-04-17,47740271.0
2020-04-18,47766528.0
2020-04-19,47802950.0
2020-04-20,47840252.0
2020-04-21,47881705.0
2020-04-22,47912346.0
2020-04-23,47940056.0
2020-04-24,47981738.0
2020-04-25,48011787.0
2020-04-26,48051767.0
2020-04-27,48079299.0
2020-04-28,48118992.0
2020-04-29,48150708.0
2020-04-30,48193433.0
2020-05-01,48237283.0
2020-05-02,48274688.0
2020-05-03,48314809.0
2020-05-04,48349487.0
2020-05-05,48389132.0
2020-05-06,48428490.0
2020-05-07,48501845.0
2020-05-08,48559037.0
2020-05-09,48643060.0
2020-05-10,48711408.0
2020-05-11,48785147.0
2020-05-12,48827911.0
2020-05-13,48863513.0
2020-05-14,48930040.0
2020-05-15,48985559.0
2020-05-16,49038987.0
2020-05-17,49072394.0
2020-05-18,49113120.0
2020-05-19,49161786.0
2020-05-20,49203381.0
2020-05-21,49254397.0
2020-05-22,49291081.0
2020-05-23,49338881.0
2020-05-24,49378595.0
2020-05-25,49413967.0
2020-05-26,49457839.0
2020-05-27,49483073.0
2020-05-28,49526761.0
2020-05-29,49552512.0
2020-05-30,49584938.0
2020-05-31,49612974.0
2020-06-01,49639293.0
2020-06-02,49681375.0
2020-06-03,49709097.0
2020-06-04,49741292.0
2020-06-05,49783919.0
2020-06-06,49816588.0
2020-06-07,49841267.0
2020-06-08,49888402.0
2020-06-09,49917252.0
2020-06-10,49956355.0
2020-06-11,49984930.0
2020-06-12,50031529.0
2020-06-13,50058282.0
2020-06-14,50089369.0
2020-06-15,50126939.0
2020-06-16,50166014.0
2020-06-17,50206369.0
2020-06-18,50246500.0
2020-06-19,50280257.0
2020-06-20,50325322.0
2020-06-21,50360607.0
2020-06-22,50408653.0
2020-06-23,50450420.0
2020-06-24,50486024.0
2020-06-25,50528385.0
2020-06-26,50558970.0
2020-06-27,50600687.0
2020-06-28,50632538.0
2020-06-29,50674320.0
2020-06-30,50716342.0
2020-07-01,50760420.0
2020-07-02,50802985.0
2020-07-03,50834080.0
2020-07-04,50874784.0
2020-07-05,50899899.0
2020-07-06,50933404.0
2020-07-07,50976071.0
2020-07-08,51016714.0
2020-07-09,51061792.0
2020-07-10,51100924.0
2020-07-11,51143211.0
2020-07-12,51179181.0
2020-07-13,51213490.0
2020-07-14,51264652.0
2020-07-15,51304849.0
2020-07-16,51353381.0
2020-07-17,51390785.0
2020-07-18,51438971.0
2020-07-19,51467910.0
2020-07-20,51504055.0
2020-07-21,51559155.0
2020-07-22,51592769.0
2020-07-23,51652345.0
2020-07-24,51702236.0
2020-07-25,51762365.0
2020-07-26,51801499.0
2020-07-27,51838178.0
2020-07-28,51903974.0
2020-07-29,51952473.0
2020-07-30,52011787.0
2020-07-31,52039617.0
2020-08-01,52083351.0
2020-08-02,52120519.0
2020-08-03,52148832.0
2020-08-04,52195068.0
2020-08-05,52226563.0
2020-08-06,52272414.0
2020-08-07,52308662.0
2020-08-08,52349422.0
2020-08-09,52379036.0
2020-08-10,52419945.0
2020-08-11,52458602.0
2020-08-12,52507724.0
2020-08-13,52540394.0
2020-08-14,52580626.0
2020-08-15,52627011.0
2020-08-16,52664855.0
2020-08-17,52706520.0
2020-08-18,52738000.0
2020-08-19,52782166.0
2020-08-20,52817610.0
2020-08-21,52845759.0
2020-08-22,52886211.0
2020-08-23,52919425.0
2020-08-24,52960154.0
2020-08-25,52991948.0
2020-08-26,53029649.0
2020-08-27,53055487.0
2020-08-28,53087838.0
2020-08-29,53122759.0
2020-08-30,53146374.0
2020-08-31,53185834.0
2020-09-01,53215210.0
2020-09-02,53256853.0
2020-09-03,53290770.0
2020-09-04,53320829.0
2020-09-05,53356274.0
2020-09-06,53384436.0
2020-09-07,53418019.0
2020-09-08,53449473.0
2020-09-09,53486559.0
2020-09-10,53516044.0
2020-09-11,53539575.0
2020-09-12,53587633.0
2020-09-13,53615722.0
2020-09-14,53657894.0
2020-09-15,53688939.0
2020-09-16,53730063.0
2020-09-17,53765846.0
2020-09-18,53806038.0
2020-09-19,53838268.0
2020-09-20,53887732.0
2020-09-21,53919623.0
2020-09-22,53969300.0
2020-09-23,54003620.0
2020-09-24,54030335.0
2020-09-25,54070881.0
2020-09-26,54103040.0
2020-09-27,54148169.0
2020-09-28,54176009.0
2020-09-29,54224524.0
2020-09-30,54268353.0
2020-10-01,54309711.0
2020-10-02,54355557.0
2020-10-03,54381298.0
2020-10-04,54422490.0
2020-10-05,54466372.0
2020-10-06,54512273.0
2020-10-07,54544080.0
2020-10-08,54575650.0
2020-10-09,54634276.0
2020-10-10,54670996.0
2020-10-11,54727717.0
2020-10-12,54782949.0
2020-10-13,54848355.0
2020-10-14,54902129.0
2020-10-15,54949726.0
2020-10-16,55000664.0
2020-10-17,55030303.0
2020-10-18,55079394.0
2020-10-19,55115853.0
2020-10-20,55163420.0
2020-10-21,55208001.0
2020-10-22,55257266.0
2020-10-23,55310073.0
2020-10-24,55352545.0
2020-10-25,55400672.0
2020-10-26,55451045.0
2020-10-27,55515536.0
2020-10-28,55552213.0
2020-10-29,55603227.0
2020-10-30,55639970.0
2020-10-31,55679027.0
2020-11-01,55723813.0
2020-11-02,55753388.0
2020-11-03,55795796.0
2020-11-04,55856860.0
2020-11-05,55991743.0
2020-11-06,56087261.0
2020-11-07,56294172.0
2020-11-08,56596388.0
2020-11-09,56822220.0
2020-11-10,57020742.0
2020-11-11,57265035.0
2020-11-12,57461403.0
2020-11-13,57646148.0
2020-11-14,57904263.0
2020-11-15,58147334.0
2020-11-16,58287313.0
2020-11-17,58417749.0
2020-11-18,58593733.0
2020-11-19,58734308.0
2020-11-20,58973416.0
2020-11-21,59093963.0
2020-11-22,59214641.0
2020-11-23,59397705.0
2020-11-24,59574299.0
2020-11-25,59765575.0
2020-11-26,59901855.0
2020-11-27,59998550.0
2020-11-28,60131510.0
2020-11-29,60200572.0
2020-11-30,60357819.0
2020-12-01,60437999.0
2020-12-02,60541444.0
2020-12-03,60610991.0
2020-12-04,60674403.0
2020-12-05,60776188.0
2020-12-06,60858512.0
2020-12-07,60951761.0
2020-12-08,61016753.0
2020-12-09,61173163.0
2020-12-10,61263225.0
2020-12-11,61353878.0
2020-12-12,61497483.0
2020-12-13,61565218.0
2020-12-14,61690250.0
2020-12-15,61786133.0
2020-12-16,61909985.0
2020-12-17,62007604.0
2020-12-18,62134202.0
2020-12-19,62245572.0
2020-12-20,62318287.0
2020-12-21,62445179.0
2020-12-22,62537750.0
2020-12-23,62651498.0
2020-12-24,62753715.0
2020-12-25,62839076.0
2020-12-26,62962878.0
2020-12-27,63057974.0
2020-12-28,63199039.0
2020-12-29,63288279.0
2020-12-30,63407664.0
2020-12-31,63457366.0
2021-01-01,63530742.0
2021-01-02,63639909.0
2021-01-03,63721612.0
2021-01-04,63842886.0
2021-01-05,63953197.0
2021-01-06,64020580.0
2021-01-07,64152631.0
2021-01-08,64235131.0
2021-01-09,64336534.0
2021-01-10,64407604.0
2021-01-11,64524611.0
2021-01-12,64594938.0
2021-01-13,64695348.0
2021-01-14,64763419.0
2021-01-15,64836331.0
2021-01-16,64923857.0
2021-01-17,64984596.0
2021-01-18,65098378.0
2021-01-19,65174449.0
2021-01-20,65289426.0
2021-01-21,65374335.0
2021-01-22,65440298.0
2021-01-23,65538976.0
2021-01-24,65614420.0
2021-01-25,65709099.0
2021-01-26,65778347.0
2021-01-27,65864603.0
2021-01-28,65949468.0
2021-01-29,66028048.0
2021-01-30,66122422.0
2021-01-31,66185633.0
2021-02-01,66294460.0
2021-02-02,66370326.0
2021-02-03,66453529.0
2021-02-04,66510090.0
2021-02-05,66572792.0
2021-02-06,66670038.0
2021-02-07,66761528.0
2021-02-08,66869436.0
2021-02-09,66955606.0
2021-02-10,67085259.0
2021-02-11,67161038.0
2021-02-12,67237407.0
2021-02-13,67338918.0
2021-02-14,67436812.0
2021-02-15,67568876.0
2021-02-16,67653791.0
2021-02-17,67721500.0
2021-02-18,67829927.0
2021-02-19,67932753.0
2021-02-20,68068190.0
2021-02-21,68141000.0
2021-02-22,68241019.0
2021-02-23,68343337.0
2021-02-24,68418500.0
2021-02-25,68506021.0
2021-02-26,68582382.0
2021-02-27,68696757.0
2021-02-28,68764103.0
2021-03-01,68845871.0
2021-03-02,68899857.0
2021-03-03,68970270.0
2021-03-04,69019122.0
2021-03-05,69083665.0
2021-03-06,69134392.0
2021-03-07,69203700.0
2021-03-08,69254753.0
2021-03-09,69280653.0
2021-03-10,69357675.0
2021-03-11,69404304.0
2021-03-12,69464770.0
2021-03-13,69514376.0
2021-03-14,69573103.0
2021-03-15,69641502.0
2021-03-16,69686892.0
2021-03-17,69765649.0
2021-03-18,69824551.0
2021-03-19,69878801.0
2021-03-20,69946135.0
2021-03-21,70004521.0
2021-03-22,70099359.0
2021-03-23,70159079.0
2021-03-24,70242502.0
2021-03-25,70289100.0
2021-03-26,70326546.0
2021-03-27,70388097.0
2021-03-28,70433591.0
2021-03-29,70495864.0
2021-03-30,70550972.0
2021-03-31,70654818.0
2021-04-01,70726014.0
2021-04-02,70808398.0
2021-04-03,70878134.0
2021-04-04,70928655.0
2021-04-05,71005161.0
2021-04-06,71057751.0
2021-04-07,71102912.0
2021-04-08,71150921.0
2021-04-09,71187139.0
2021-04-10,71237794.0
2021-04-11,71278089.0
2021-04-12,71341311.0
2021-04-13,71397185.0
2021-04-14,71459756.0
2021-04-15,71509209.0
2021-04-16,71562677.0
2021-04-17,71626566.0
2021-04-18,71667351.0
2021-04-19,71716503.0
2021-04-20,71761811.0
2021-04-21,71813518.0
2021-04-22,71859594.0
2021-04-23,71916191.0
2021-04-24,71969289.0
2021-04-25,72007338.0
2021-04-26,72063678.0
2021-04-27,72110435.0
2021-04-28,72166244.0
2021-04-29,72209342.0
2021-04-30,72243107.0
2021-05-01,72296975.0
2021-05-02,72344287.0
2021-05-03,72397964.0
2021-05-04,72441537.0
2021-05-05,72501462.0
2021-05-06,72544353.0
2021-05-07,72588106.0
2021-05-08,72636742.0
2021-05-09,72668583.0
2021-05-10,72724759.0
2021-05-11,72759419.0
2021-05-12,72807185.0
2021-05-13,72846153.0
2021-05-14,72878672.0
2021-05-15,72921238.0
2021-05-16,72951528.0
2021-05-17,72994856.0
2021-05-18,73024411.0
2021-05-19,73079866.0
2021-05-20,73118150.0
2021-05-21,73141813.0
2021-05-22,73178063.0
2021-05-23,73224985.0
2021-05-24,73277908.0
2021-05-25,73329130.0
2021-05-26,73365685.0
2021-05-27,73396376.0
2021-05-28,73438872.0
2021-05-29,73463038.0
2021-05-30,73497375.0
2021-05-31,73510158.0
2021-06-01,73510158.0
2021-06-02,73510158.0
2021-06-03,73624200.0
2021-06-04,73683686.0
2021-06-05,73719164.0
2021-06-06,73759550.0
2021-06-07,73797771.0
2021-06-08,73849530.0
2021-06-09,73900191.0
2021-06-10,73919208.0
2021-06-11,73952242.0
2021-06-12,73978203.0
2021-06-13,74021567.0
